Date opé.;Date valeur;Libellé des opérations;Débit;Crédit;
5.08;5.08;Carte X1234 Electronics Store G;66.28;
5.08;5.08;Carte X1234 Telecom Provider E;248.82;
5.08;5.08;Carte X1234 Electronics Store G;368.17;
5.08;5.08;Carte X1234 Electronics Store G;126.58;
5.08;5.08;Carte X1234 Grocery Market B;67.78;
5.08;5.08;Carte X1234 Transport Ticket H;452.06;
5.08;5.08;Carte X1234 Pharmacy D;34.20;
5.08;5.08;Carte X1234 Pharmacy D;26.06;
5.08;5.08;Virement Web Contact C;391.44;
5.08;5.08;Virement Web Contact C;64.38;
5.08;5.08;Virement Web Contact C;441.75;
6.08;6.08;Carte X1234 Pharmacy D;89.91;
6.08;6.08;Carte X1234 Telecom Provider E;452.23;
6.08;6.08;Carte X1234 Retail Store A;98.46;
6.08;6.08;Prlv Telecom Provider Mandat;420.91;
7.08;7.08;Carte X1234 Grocery Market B;121.39;
7.08;7.08;Virement Vir Inst vers Contact B;182.51;
8.08;8.08;Carte X1234 Pharmacy D;83.34;
8.08;8.08;Carte X1234 Grocery Market B;75.32;
8.08;8.08;Carte X1234 Retail Store A;240.85;
9.08;9.08;Carte X1234 Telecom Provider E;326.48;
9.08;9.08;Carte X1234 Retail Store A;152.52;
12.08;12.08;Carte X1234 Telecom Provider E;45.65;
12.08;12.08;Carte X1234 Transport Ticket H;257.01;
12.08;12.08;Carte X1234 Pharmacy D;299.11;
12.08;12.08;Carte X1234 Retail Store A;355.42;
12.08;12.08;Carte X1234 Online Shop C;252.65;
12.08;12.08;Carte X1234 Coffee Shop F;467.12;
12.08;12.08;Carte X1234 Telecom Provider E;305.72;
13.08;13.08;Carte X1234 Electronics Store G;241.94;
13.08;13.08;Carte X1234 Transport Ticket H;65.01;
14.08;14.08;Carte X1234 Retail Store A;273.89;
14.08;14.08;Carte X1234 Retail Store A;387.67;
14.08;14.08;Carte X1234 Transport Ticket H;195.32;
14.08;14.08;Carte X1234 Telecom Provider E;299.88;
16.08;16.08;Carte X1234 Grocery Market B;452.63;
16.08;16.08;Carte X1234 Electronics Store G;238.36;
16.08;16.08;Carte X1234 Transport Ticket H;137.75;
16.08;16.08;Carte X1234 Transport Ticket H;222.77;
16.08;16.08;Carte X1234 Transport Ticket H;12.60;
16.08;16.08;Carte X1234 Pharmacy D;348.71;
16.08;16.08;** Frais Tenue de compte;475.22;
19.08;19.08;Carte X1234 Coffee Shop F;417.57;
19.08;19.08;Carte X1234 Grocery Market B;203.46;
19.08;19.08;Carte X1234 Grocery Market B;351.14;
19.08;19.08;Carte X1234 Online Shop C;211.67;
19.08;19.08;Carte X1234 Retail Store A;200.57;
19.08;19.08;Carte X1234 Grocery Market B;128.02;
19.08;20.08;Carte X1234 Transport Ticket H;296.06;
20.08;20.08;Carte X1234 Pharmacy D;197.07;
20.08;20.08;Virement Vir Inst de Contact A;129.19;
21.08;21.08;Carte X1234 Transport Ticket H;457.19;
21.08;21.08;Carte X1234 Grocery Market B;455.95;
21.08;21.08;Carte X1234 Electronics Store G;370.52;
22.08;22.08;Prlv Utility Provider Mandat;305.54;
22.08;22.08;** Frais Tenue de compte;350.65;
22.08;22.08;Virement Web Contact C;55.47;
23.08;23.08;Carte X1234 Transport Ticket H;19.16;
23.08;23.08;Prlv Telecom Provider Mandat;13.03;
23.08;23.08;Carte X1234 Pharmacy D;337.16;
23.08;23.08;Carte X1234 Transport Ticket H;466.63;
24.08;24.08;Virement Web Contact C;187.27;
28.08;28.08;Versement Agency Deposit;205.25;
29.08;29.08;Carte X1234 Retail Store A;205.90;
30.08;30.08;Virement Vir Inst de Contact A;352.09;
30.08;30.08;Virement Vir Inst vers Contact B;118.49;
30.08;30.08;Virement Vir Inst vers Contact B;496.28;
30.08;30.08;Virement Vir Inst vers Contact B;372.27;
3.09;3.09;Virement Web Contact C;392.26;
4.09;4.09;Carte X1234 Online Shop C;29.74;
4.09;4.09;Versement Agency Deposit;21.49;
6.09;6.09;Prlv Utility Provider Mandat;466.04;
11.09;11.09;Carte X1234 Grocery Market B;426.40;
12.09;12.09;Carte X1234 Retail Store A;326.06;
16.09;16.09;Carte X1234 Transport Ticket H;77.77;
19.09;19.09;Carte X1234 Grocery Market B;481.57;
19.09;19.09;Carte X1234 Coffee Shop F;117.29;
19.09;19.09;Virement Vir Inst de Contact A;466.25;
19.09;19.09;Virement Vir Inst de Contact A;250.35;
19.09;19.09;Virement Vir Inst de Contact A;370.56;
19.09;19.09;Versement Agency Deposit;389.49;
20.09;20.09;Carte X1234 Transport Ticket H;388.18;
21.09;21.09;Virement Vir Inst de Contact A;284.34;
22.09;22.09;Virement Vir Inst vers Contact B;412.21;
23.09;23.09;Carte X1234 Grocery Market B;241.92;
23.09;23.09;Carte X1234 Coffee Shop F;274.18;
23.09;23.09;Carte X1234 Telecom Provider E;89.89;
23.09;23.09;Carte X1234 Pharmacy D;339.93;
23.09;23.09;Prlv Telecom Provider Mandat;119.97;
23.09;23.09;** Frais Tenue de compte;27.46;
24.09;24.09;Carte X1234 Pharmacy D;245.52;
25.09;25.09;Carte X1234 Transport Ticket H;113.33;
25.09;25.09;Carte X1234 Electronics Store G;170.85;
25.09;25.09;Carte X1234 Telecom Provider E;492.27;
25.09;25.09;Carte X1234 Telecom Provider E;390.59;
25.09;25.09;Carte X1234 Telecom Provider E;234.95;
26.09;26.09;Carte X1234 Coffee Shop F;300.23;
26.09;26.09;Carte X1234 Grocery Market B;243.23;
26.09;26.09;Carte X1234 Retail Store A;217.12;
26.09;26.09;Carte X1234 Online Shop C;475.48;
26.09;26.09;Carte X1234 Online Shop C;23.97;
27.09;27.09;Carte X1234 Electronics Store G;65.00;
27.09;27.09;Carte X1234 Electronics Store G;292.63;
27.09;27.09;Virement Vir Inst vers Contact B;351.71;
30.09;30.09;Carte X1234 Telecom Provider E;490.13;
30.09;30.09;Carte X1234 Pharmacy D;143.89;
30.09;30.09;Carte X1234 Online Shop C;228.93;
30.09;30.09;Virement Vir Inst vers Contact B;194.51;
2.1;2.1;Virement Vir Inst de Contact A;7.96;
3.1;3.1;Virement Vir Inst de Contact A;202.54;
7.1;7.1;Prlv Utility Provider Mandat;383.77;
7.08;7.08;Carte X1234 Telecom Provider E;391.04;
7.08;7.08;Carte X1234 Retail Store A;466.73;
7.08;7.08;Virement Vir Inst vers Contact B;51.58;
8.08;8.08;Carte X1234 Telecom Provider E;294.96;
8.08;8.08;Carte X1234 Online Shop C;442.06;
8.08;8.08;Carte X1234 Coffee Shop F;4.58;
9.08;9.08;Carte X1234 Coffee Shop F;200.81;
9.08;9.08;Carte X1234 Online Shop C;24.86;
12.08;12.08;Carte X1234 Electronics Store G;75.78;
12.08;12.08;Carte X1234 Pharmacy D;478.34;
12.08;12.08;Carte X1234 Transport Ticket H;311.97;
12.08;12.08;Carte X1234 Retail Store A;301.20;
12.08;12.08;Carte X1234 Telecom Provider E;201.80;
12.08;12.08;Carte X1234 Telecom Provider E;292.65;
12.08;12.08;Carte X1234 Electronics Store G;151.62;
13.08;13.08;Carte X1234 Telecom Provider E;100.41;
13.08;13.08;Carte X1234 Transport Ticket H;294.08;
14.08;14.08;Carte X1234 Telecom Provider E;38.63;
14.08;14.08;Carte X1234 Transport Ticket H;134.45;
14.08;14.08;Carte X1234 Grocery Market B;314.03;
14.08;14.08;Carte X1234 Electronics Store G;202.47;
16.08;16.08;Carte X1234 Transport Ticket H;313.75;
16.08;16.08;Carte X1234 Online Shop C;262.66;
16.08;16.08;Carte X1234 Grocery Market B;156.28;
16.08;16.08;Carte X1234 Grocery Market B;254.07;
16.08;16.08;Carte X1234 Transport Ticket H;227.17;
16.08;16.08;Carte X1234 Transport Ticket H;81.94;
16.08;16.08;Prlv Utility Provider Mandat;111.48;
19.08;19.08;Carte X1234 Retail Store A;378.38;
19.08;19.08;Carte X1234 Online Shop C;322.06;
19.08;19.08;Carte X1234 Online Shop C;34.33;
19.08;19.08;Carte X1234 Online Shop C;163.95;
19.08;19.08;Carte X1234 Coffee Shop F;345.71;
19.08;19.08;Carte X1234 Pharmacy D;90.36;
19.08;20.08;Carte X1234 Pharmacy D;376.67;
20.08;20.08;Carte X1234 Retail Store A;359.90;
20.08;20.08;Virement Web Contact C;415.77;
21.08;21.08;Carte X1234 Transport Ticket H;370.71;
21.08;21.08;Carte X1234 Retail Store A;83.74;
21.08;21.08;Carte X1234 Telecom Provider E;102.22;
22.08;22.08;Prlv Utility Provider Mandat;410.34;
22.08;22.08;** Frais Tenue de compte;275.88;
22.08;22.08;Virement Vir Inst de Contact A;75.88;
23.08;23.08;Carte X1234 Transport Ticket H;232.91;
23.08;23.08;** Frais Tenue de compte;456.47;
23.08;23.08;Carte X1234 Pharmacy D;431.28;
23.08;23.08;Carte X1234 Electronics Store G;280.46;
24.08;24.08;Virement Vir Inst vers Contact B;211.24;
28.08;28.08;Virement Web Contact C;392.96;
29.08;29.08;Carte X1234 Coffee Shop F;3.11;
30.08;30.08;Versement Agency Deposit;17.23;
30.08;30.08;Versement Agency Deposit;56.20;
30.08;30.08;Virement Vir Inst de Contact A;246.83;
30.08;30.08;Virement Vir Inst de Contact A;427.24;
3.09;3.09;Virement Vir Inst vers Contact B;177.31;
4.09;4.09;Carte X1234 Electronics Store G;219.01;
4.09;4.09;Virement Vir Inst de Contact A;6.91;
6.09;6.09;** Frais Tenue de compte;344.03;
10.05;10.05;Carte X1234 Telecom Provider E;204.80;
10.05;10.05;Carte X1234 Telecom Provider E;299.66;
10.05;10.05;Carte X1234 Grocery Market B;129.35;
10.05;10.05;Carte X1234 Grocery Market B;67.76;
12.05;12.05;Virement Vir Inst de Contact A;374.19;
13.05;13.05;Carte X1234 Online Shop C;247.02;
15.05;15.05;Carte X1234 Electronics Store G;392.73;
15.05;15.05;Carte X1234 Transport Ticket H;295.97;
16.05;16.05;Carte X1234 Retail Store A;254.66;
17.05;17.05;** Frais Tenue de compte;487.55;
17.05;17.05;Versement Agency Deposit;422.05;
21.05;21.05;Carte X1234 Coffee Shop F;188.76;
21.05;21.05;Carte X1234 Grocery Market B;157.80;
21.05;21.05;Carte X1234 Online Shop C;350.71;
22.05;22.05;Carte X1234 Online Shop C;392.53;
22.05;22.05;Carte X1234 Grocery Market B;450.86;
22.05;22.05;Versement Agency Deposit;488.60;
27.05;27.05;Carte X1234 Telecom Provider E;351.15;
27.05;27.05;Carte X1234 Pharmacy D;168.90;
27.05;27.05;Carte X1234 Telecom Provider E;104.43;
27.05;27.05;Carte X1234 Online Shop C;124.39;
27.05;27.05;Carte X1234 Pharmacy D;247.46;
28.05;28.05;Carte X1234 Retail Store A;235.27;
28.05;28.05;Carte X1234 Grocery Market B;354.41;
29.05;29.05;Carte X1234 Transport Ticket H;327.03;
30.05;30.05;Carte X1234 Transport Ticket H;466.56;
30.05;30.05;Carte X1234 Pharmacy D;432.93;
3.06;3.06;Carte X1234 Retail Store A;71.93;
3.06;3.06;Carte X1234 Pharmacy D;124.64;
3.06;3.06;Carte X1234 Pharmacy D;114.82;
3.06;3.06;Carte X1234 Pharmacy D;56.87;
3.06;3.06;Carte X1234 Coffee Shop F;444.26;
3.06;3.06;Carte X1234 Online Shop C;387.48;
3.06;3.06;Virement Web Contact C;441.39;
4.06;4.06;Carte X1234 Pharmacy D;97.02;
4.06;4.06;Carte X1234 Transport Ticket H;434.28;
6.06;6.06;Prlv Utility Provider Mandat;369.50;
9.09;9.09;Carte X1234 Telecom Provider E;237.21;
11.09;11.09;Carte X1234 Telecom Provider E;351.17;
12.09;12.09;Carte X1234 Transport Ticket H;222.86;
16.09;16.09;Carte X1234 Grocery Market B;148.58;
19.09;19.09;Carte X1234 Pharmacy D;459.36;
19.09;19.09;Carte X1234 Online Shop C;32.41;
19.09;19.09;Virement Vir Inst vers Contact B;173.90;
19.09;19.09;Virement Web Contact C;108.26;
19.09;19.09;Virement Vir Inst de Contact A;488.98;
19.09;19.09;Virement Vir Inst vers Contact B;40.31;
20.09;20.09;Carte X1234 Coffee Shop F;27.66;
21.09;21.09;Virement Vir Inst vers Contact B;169.83;
22.09;22.09;Virement Web Contact C;337.19;
23.09;23.09;Carte X1234 Grocery Market B;491.41;
23.09;23.09;Carte X1234 Telecom Provider E;128.72;
23.09;23.09;Carte X1234 Transport Ticket H;315.09;
23.09;23.09;Carte X1234 Telecom Provider E;172.89;
23.09;23.09;Prlv Telecom Provider Mandat;263.21;
23.09;23.09;Prlv Telecom Provider Mandat;140.31;
24.09;24.09;Carte X1234 Grocery Market B;212.75;
25.09;25.09;Carte X1234 Retail Store A;227.09;
25.09;25.09;Carte X1234 Electronics Store G;437.03;
25.09;25.09;Carte X1234 Online Shop C;101.81;
25.09;25.09;Carte X1234 Coffee Shop F;42.18;
25.09;25.09;Carte X1234 Grocery Market B;21.43;
26.09;26.09;Carte X1234 Coffee Shop F;438.93;
26.09;26.09;Carte X1234 Grocery Market B;336.28;
26.09;26.09;Carte X1234 Electronics Store G;335.78;
26.09;26.09;Carte X1234 Retail Store A;391.74;
26.09;26.09;Carte X1234 Transport Ticket H;97.55;
27.09;27.09;Carte X1234 Transport Ticket H;445.84;
27.09;27.09;Carte X1234 Electronics Store G;145.73;
27.09;27.09;Virement Web Contact C;294.51;
30.09;30.09;Carte X1234 Transport Ticket H;99.08;
30.09;30.09;Carte X1234 Grocery Market B;340.41;
30.09;30.09;Carte X1234 Coffee Shop F;397.93;
30.09;30.09;Versement Agency Deposit;285.57;
2.1;2.1;Versement Agency Deposit;387.85;
3.1;3.1;Virement Vir Inst vers Contact B;177.05;
7.1;7.1;Prlv Telecom Provider Mandat;88.31;
7.03;7.03;Carte X1234 Grocery Market B;322.25;
7.03;7.03;Carte X1234 Pharmacy D;386.34;
8.03;8.03;Carte X1234 Telecom Provider E;350.22;
8.03;8.03;Carte X1234 Telecom Provider E;301.20;
8.03;8.03;Prlv Telecom Provider Mandat;171.18;
10.03;10.03;Virement Web Contact C;291.46;
11.03;11.03;Carte X1234 Electronics Store G;268.07;
11.03;11.03;Carte X1234 Electronics Store G;340.87;
11.03;11.03;Carte X1234 Transport Ticket H;293.48;
11.03;11.03;Carte X1234 Transport Ticket H;255.83;
11.03;11.03;Carte X1234 Retail Store A;333.55;
12.03;13.03;Carte X1234 Retail Store A;51.62;
14.03;14.03;Carte X1234 Electronics Store G;181.96;
15.03;15.03;Prlv Telecom Provider Mandat;445.52;
18.03;18.03;Virement Web Contact C;454.70;
22.03;22.03;Carte X1234 Telecom Provider E;129.05;
25.03;25.03;Carte X1234 Pharmacy D;93.74;
25.03;25.03;Carte X1234 Telecom Provider E;85.52;
25.03;25.03;Carte X1234 Transport Ticket H;339.71;
25.03;25.03;Carte X1234 Retail Store A;459.69;
29.03;2.04;Carte X1234 Retail Store A;310.11;
29.03;2.04;Carte X1234 Online Shop C;344.56;
29.03;2.04;Carte X1234 Online Shop C;148.89;
30.03;30.03;Versement Agency Deposit;293.56;
31.03;31.03;Virement Vir Inst de Contact A;61.24;
2.04;2.04;Carte X1234 Grocery Market B;158.50;
2.04;2.04;Carte X1234 Online Shop C;490.45;
2.04;2.04;Carte X1234 Transport Ticket H;140.77;
2.04;2.04;Carte X1234 Online Shop C;55.19;
2.04;2.04;Carte X1234 Online Shop C;464.33;
3.04;3.04;Versement Agency Deposit;114.90;
4.04;4.04;Carte X1234 Telecom Provider E;124.73;
7.04;7.04;Virement Web Contact C;101.32;
8.04;8.04;Carte X1234 Electronics Store G;128.14;
8.04;8.04;Carte X1234 Grocery Market B;166.23;
8.04;8.04;Carte X1234 Coffee Shop F;432.54;
8.04;8.04;Prlv Utility Provider Mandat;460.93;
9.01;9.01;Carte X1234 Retail Store A;180.19;
9.01;9.01;Carte X1234 Coffee Shop F;5.99;
10.01;10.01;Carte X1234 Electronics Store G;43.29;
10.01;10.01;Carte X1234 Grocery Market B;260.84;
10.01;10.01;Carte X1234 Telecom Provider E;139.44;
10.01;10.01;Virement Vir Inst vers Contact B;406.02;
10.01;10.01;Virement Vir Inst de Contact A;90.01;
11.01;11.01;Carte X1234 Pharmacy D;56.07;
11.01;11.01;Carte X1234 Online Shop C;241.55;
11.01;11.01;Carte X1234 Telecom Provider E;90.92;
11.01;12.01;Prlv Utility Provider Mandat;70.50;
12.01;12.01;Carte X1234 Electronics Store G;193.33;
12.01;12.01;Carte X1234 Telecom Provider E;315.13;
15.01;15.01;Carte X1234 Telecom Provider E;420.88;
15.01;15.01;Carte X1234 Electronics Store G;198.18;
15.01;15.01;Carte X1234 Transport Ticket H;339.05;
15.01;15.01;Carte X1234 Retail Store A;164.92;
16.01;16.01;Carte X1234 Grocery Market B;115.04;
16.01;16.01;Carte X1234 Retail Store A;230.12;
17.01;17.01;Carte X1234 Retail Store A;389.62;
18.01;18.01;Carte X1234 Transport Ticket H;211.11;
19.01;19.01;Versement Agency Deposit;102.77;
22.01;22.01;Carte X1234 Online Shop C;73.30;
22.01;22.01;Carte X1234 Retail Store A;26.17;
22.01;22.01;Carte X1234 Retail Store A;297.46;
22.01;22.01;Carte X1234 Coffee Shop F;118.34;
23.01;23.01;Carte X1234 Transport Ticket H;240.44;
23.01;23.01;Carte X1234 Online Shop C;464.91;
23.01;23.01;Carte X1234 Electronics Store G;424.69;
26.01;29.01;Carte X1234 Pharmacy D;221.35;
26.01;26.01;Carte X1234 Pharmacy D;108.90;
26.01;26.01;Carte X1234 Grocery Market B;447.54;
26.01;26.01;Carte X1234 Electronics Store G;340.39;
29.01;29.01;Carte X1234 Online Shop C;399.00;
29.01;29.01;Carte X1234 Pharmacy D;184.46;
29.01;29.01;Carte X1234 Retail Store A;210.45;
29.01;29.01;Carte X1234 Retail Store A;401.21;
30.01;30.01;Carte X1234 Grocery Market B;115.03;
30.01;30.01;Carte X1234 Transport Ticket H;237.54;
30.01;30.01;Versement Agency Deposit;141.33;
30.01;30.01;Virement Vir Inst vers Contact B;4.72;
30.01;30.01;Virement Web Contact C;473.40;
30.01;30.01;Virement Web Contact C;56.86;
30.01;30.01;Virement Vir Inst vers Contact B;309.29;
31.01;31.01;Carte X1234 Grocery Market B;474.09;
31.01;31.01;Carte X1234 Online Shop C;25.96;
31.01;31.01;Carte X1234 Online Shop C;308.63;
31.01;31.01;Carte X1234 Electronics Store G;175.80;
1.02;1.02;Carte X1234 Telecom Provider E;388.57;
2.02;2.02;Carte X1234 Coffee Shop F;496.74;
2.02;2.02;Carte X1234 Pharmacy D;252.98;
2.02;5.02;Carte X1234 Pharmacy D;200.90;
5.02;5.02;Carte X1234 Grocery Market B;40.56;
5.02;5.02;Carte X1234 Pharmacy D;320.10;
5.02;5.02;Versement Agency Deposit;216.36;
6.02;6.02;Carte X1234 Telecom Provider E;88.56;
6.02;6.02;Carte X1234 Grocery Market B;266.45;
6.02;6.02;Carte X1234 Transport Ticket H;458.95;
6.02;6.02;Prlv Telecom Provider Mandat;161.83;
;;Ancien solde débiteur au 06.06.2024;158.76;
14.06;14.06;Virement Vir Inst vers Contact B;50.13;
14.06;14.06;Virement Vir Inst vers Contact B;435.62;
17.06;17.06;Carte X1234 Electronics Store G;260.08;
17.06;17.06;Carte X1234 Coffee Shop F;354.18;
17.06;17.06;Carte X1234 Online Shop C;197.52;
17.06;17.06;Prlv Telecom Provider Mandat;223.02;
17.06;17.06;Virement Web Contact C;492.12;
18.06;18.06;Carte X1234 Online Shop C;483.19;
18.06;18.06;Carte X1234 Pharmacy D;296.27;
18.06;18.06;Carte X1234 Telecom Provider E;451.83;
19.06;19.06;Carte X1234 Grocery Market B;376.37;
19.06;19.06;Carte X1234 Coffee Shop F;316.62;
19.06;19.06;Carte X1234 Telecom Provider E;118.76;
20.06;20.06;Carte X1234 Pharmacy D;137.21;
20.06;20.06;Carte X1234 Pharmacy D;443.49;
21.06;21.06;Carte X1234 Grocery Market B;54.46;
21.06;21.06;Carte X1234 Transport Ticket H;2.02;
22.06;22.06;Virement Vir Inst vers Contact B;139.91;
23.06;23.06;Virement Vir Inst de Contact A;332.91;
24.06;24.06;Carte X1234 Coffee Shop F;391.34;
24.06;24.06;Carte X1234 Online Shop C;453.06;
24.06;24.06;Carte X1234 Transport Ticket H;372.54;
24.06;24.06;Carte X1234 Pharmacy D;186.25;
24.06;24.06;Carte X1234 Pharmacy D;92.79;
24.06;24.06;Carte X1234 Grocery Market B;415.45;
24.06;24.06;Carte X1234 Grocery Market B;15.87;
24.06;24.06;Carte X1234 Pharmacy D;19.03;
24.06;24.06;Carte X1234 Online Shop C;80.96;
24.06;24.06;Carte X1234 Coffee Shop F;60.38;
24.06;24.06;Carte X1234 Coffee Shop F;36.25;
25.06;25.06;Carte X1234 Coffee Shop F;498.98;
25.06;25.06;Carte X1234 Electronics Store G;168.50;
25.06;25.06;Carte X1234 Telecom Provider E;53.39;
25.06;25.06;Carte X1234 Pharmacy D;434.63;
25.06;25.06;Carte X1234 Pharmacy D;85.38;
26.06;26.06;Carte X1234 Coffee Shop F;26.44;
26.06;26.06;Carte X1234 Electronics Store G;27.96;
26.06;26.06;Carte X1234 Telecom Provider E;107.26;
26.06;26.06;Carte X1234 Pharmacy D;297.41;
27.06;27.06;Carte X1234 Telecom Provider E;497.69;
27.06;27.06;Carte X1234 Pharmacy D;270.66;
28.06;28.06;Carte X1234 Coffee Shop F;112.51;
1.07;1.07;Carte X1234 Transport Ticket H;102.44;
1.07;1.07;Carte X1234 Retail Store A;441.26;
1.07;1.07;Carte X1234 Telecom Provider E;118.00;
1.07;1.07;Carte X1234 Electronics Store G;24.54;
1.07;1.07;Carte X1234 Grocery Market B;296.89;
1.07;1.07;Carte X1234 Coffee Shop F;57.94;
1.07;1.07;Carte X1234 Retail Store A;123.56;
1.07;1.07;Carte X1234 Retail Store A;462.75;
2.07;2.07;Carte X1234 Pharmacy D;494.38;
3.07;3.07;Carte X1234 Coffee Shop F;140.32;
3.07;3.07;Carte X1234 Online Shop C;66.12;
4.07;5.07;Carte X1234 Retail Store A;476.30;
4.07;4.07;Carte X1234 Grocery Market B;73.74;
4.07;4.07;Carte X1234 Telecom Provider E;463.44;
4.07;4.07;Versement Agency Deposit;478.16;
6.07;6.07;Virement Web Contact C;356.87;
8.07;8.07;Carte X1234 Electronics Store G;289.17;
8.07;8.07;Carte X1234 Electronics Store G;296.09;
8.07;8.07;Prlv Utility Provider Mandat;332.48;
7.02;7.02;Carte X1234 Electronics Store G;99.64;
7.02;7.02;Versement Agency Deposit;156.47;
7.02;7.02;Versement Agency Deposit;54.04;
8.02;8.02;Carte X1234 Grocery Market B;129.94;
8.02;8.02;Carte X1234 Coffee Shop F;284.42;
8.02;8.02;Carte X1234 Online Shop C;229.65;
9.02;9.02;Carte X1234 Telecom Provider E;467.65;
9.02;9.02;Virement Vir Inst vers Contact B;133.11;
12.02;12.02;Carte X1234 Retail Store A;319.47;
12.02;12.02;Carte X1234 Coffee Shop F;15.81;
12.02;12.02;Carte X1234 Coffee Shop F;13.77;
12.02;12.02;Carte X1234 Coffee Shop F;56.64;
12.02;12.02;Carte X1234 Transport Ticket H;288.78;
13.02;13.02;Carte X1234 Grocery Market B;254.61;
13.02;13.02;Carte X1234 Transport Ticket H;90.03;
14.02;14.02;Carte X1234 Grocery Market B;191.57;
14.02;14.02;Carte X1234 Transport Ticket H;192.28;
15.02;15.02;Carte X1234 Pharmacy D;190.77;
15.02;15.02;Carte X1234 Retail Store A;195.55;
15.02;15.02;Virement Vir Inst vers Contact B;213.68;
16.02;16.02;Carte X1234 Electronics Store G;298.10;
16.02;16.02;Prlv Utility Provider Mandat;203.92;
17.02;17.02;Virement Web Contact C;400.20;
19.02;19.02;Carte X1234 Coffee Shop F;25.81;
19.02;19.02;Carte X1234 Pharmacy D;5.14;
19.02;19.02;Carte X1234 Transport Ticket H;343.18;
19.02;19.02;Carte X1234 Retail Store A;253.13;
20.02;20.02;Carte X1234 Grocery Market B;45.26;
20.02;20.02;Carte X1234 Electronics Store G;434.63;
20.02;20.02;Carte X1234 Retail Store A;493.81;
21.02;21.02;Carte X1234 Coffee Shop F;408.86;
21.02;21.02;Carte X1234 Electronics Store G;211.99;
21.02;21.02;Virement Vir Inst de Contact A;144.34;
22.02;22.02;Carte X1234 Transport Ticket H;236.53;
22.02;22.02;Carte X1234 Retail Store A;109.86;
22.02;22.02;Virement Vir Inst de Contact A;70.54;
23.02;23.02;Carte X1234 Telecom Provider E;56.03;
23.02;23.02;Virement Vir Inst vers Contact B;393.46;
24.02;24.02;Virement Vir Inst de Contact A;79.04;
26.02;26.02;Carte X1234 Grocery Market B;172.17;
26.02;26.02;Carte X1234 Electronics Store G;361.77;
26.02;26.02;Carte X1234 Coffee Shop F;328.98;
26.02;26.02;Virement Vir Inst vers Contact B;415.36;
26.02;26.02;Virement Vir Inst de Contact A;270.94;
26.02;26.02;Versement Agency Deposit;118.66;
27.02;27.02;Carte X1234 Pharmacy D;242.54;
27.02;28.02;Carte X1234 Grocery Market B;74.79;
27.02;27.02;Carte X1234 Coffee Shop F;270.25;
27.02;27.02;Carte X1234 Telecom Provider E;389.24;
27.02;28.02;Carte X1234 Coffee Shop F;260.70;
28.02;28.02;Carte X1234 Coffee Shop F;398.71;
